seed,step,acc0,acc1,frac_pos0,frac_pos1,best_pos0,best_pos1,pick_pos0,pick_pos1,gap0,gap1
11,0,0.266484,0.233516,0.910000,0.930000,0.01154249,0.01310607,0.00823170,0.00994525,0.00331079,0.00316082
11,500,0.461538,0.431319,0.623333,0.576667,0.00968149,0.00933748,0.00702239,0.00717779,0.00265911,0.00215969
11,1000,0.500000,0.486264,0.473333,0.403333,0.00839653,0.00715194,0.00520430,0.00415494,0.00319223,0.00299700
11,2000,0.543956,0.453297,0.476667,0.536667,0.00772305,0.00846359,0.00514870,0.00580165,0.00257435,0.00266193
11,3000,0.502747,0.483516,0.533333,0.516667,0.00719437,0.00907480,0.00463599,0.00576037,0.00255838,0.00331443
11,5000,0.596154,0.500000,0.346667,0.376667,0.00633981,0.00790139,0.00454353,0.00488671,0.00179628,0.00301468
11,8000,0.612637,0.532967,0.193333,0.253333,0.00776809,0.00769954,0.00615764,0.00451851,0.00161046,0.00318103
11,12000,0.629121,0.521978,0.293333,0.286667,0.00711788,0.00677230,0.00605644,0.00354587,0.00106144,0.00322642
11,20000,0.706044,0.607143,0.106667,0.113333,0.00489354,0.00460569,0.00137363,0.00105042,0.00351992,0.00355527
11,30000,0.862637,0.711538,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
11,50000,0.881868,0.725275,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
11,80000,0.890110,0.728022,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
11,120000,0.901099,0.730769,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
11,200000,0.906593,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
11,300000,0.909341,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
12,0,0.244505,0.302198,0.886667,0.850000,0.01472775,0.01209869,0.01225936,0.00910364,0.00246840,0.00299504
12,500,0.563187,0.456044,0.296667,0.436667,0.00672923,0.00778039,0.00435239,0.00568325,0.00237684,0.00209714
12,1000,0.505495,0.417582,0.470000,0.616667,0.00921596,0.00908821,0.00670252,0.00610336,0.00251344,0.00298485
12,2000,0.549451,0.445055,0.380000,0.586667,0.00785618,0.00753934,0.00532581,0.00474525,0.00253036,0.00279408
12,3000,0.557692,0.478022,0.433333,0.370000,0.00693153,0.00747451,0.00488166,0.00418275,0.00204987,0.00329175
12,5000,0.557692,0.436813,0.400000,0.646667,0.00684524,0.00919055,0.00446429,0.00600430,0.00238095,0.00318625
12,8000,0.576923,0.442308,0.433333,0.686667,0.00862215,0.00972207,0.00705833,0.00665475,0.00156382,0.00306732
12,12000,0.651099,0.489011,0.183333,0.433333,0.00604396,0.00836855,0.00439560,0.00462806,0.00164835,0.00374049
12,20000,0.700549,0.549451,0.126667,0.176667,0.00448236,0.00580552,0.00202429,0.00191789,0.00245807,0.00388762
12,30000,0.848901,0.678571,0.023333,0.013333,0.00392465,0.00274725,0.00000000,-0.00137363,0.00392465,0.00412088
12,50000,0.909341,0.728022,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
12,80000,0.928571,0.730769,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
12,120000,0.931319,0.739011,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
12,200000,0.931319,0.739011,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
12,300000,0.934066,0.739011,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
13,0,0.228022,0.260989,0.916667,0.820000,0.01433566,0.01172608,0.01166833,0.00873314,0.00266733,0.00299294
13,500,0.486264,0.461538,0.240000,0.413333,0.00621947,0.00757710,0.00419719,0.00498493,0.00202228,0.00259217
13,1000,0.505495,0.500000,0.320000,0.323333,0.00703984,0.00951626,0.00409226,0.00631585,0.00294757,0.00320041
13,2000,0.587912,0.494505,0.400000,0.343333,0.00760073,0.00640137,0.00560897,0.00322736,0.00199176,0.00317401
13,3000,0.557692,0.445055,0.460000,0.510000,0.00740564,0.00834949,0.00579312,0.00572793,0.00161252,0.00262156
13,5000,0.590659,0.475275,0.330000,0.396667,0.00666001,0.00821867,0.00435675,0.00602549,0.00230325,0.00219318
13,8000,0.571429,0.497253,0.350000,0.320000,0.00703820,0.00589515,0.00484040,0.00309066,0.00219780,0.00280449
13,12000,0.587912,0.513736,0.256667,0.300000,0.00699301,0.00683761,0.00435279,0.00375458,0.00264022,0.00308303
13,20000,0.733516,0.568681,0.103333,0.103333,0.00487416,0.00567175,0.00177242,0.00230415,0.00310174,0.00336760
13,30000,0.868132,0.681319,0.033333,0.000000,0.00357143,-1.00000000,0.00109890,-1.00000000,0.00247253,-1.00000000
13,50000,0.945055,0.730769,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
13,80000,0.945055,0.750000,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
13,120000,0.964286,0.750000,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
13,200000,0.967033,0.766484,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
13,300000,0.969780,0.769231,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
14,0,0.247253,0.250000,0.833333,0.896667,0.01241758,0.01179582,0.00935165,0.00854814,0.00306593,0.00324768
14,500,0.450549,0.475275,0.630000,0.436667,0.00888133,0.00677376,0.00629397,0.00404748,0.00258736,0.00272628
14,1000,0.532967,0.456044,0.420000,0.450000,0.00913571,0.00862841,0.00651927,0.00547416,0.00261643,0.00315425
14,2000,0.491758,0.480769,0.466667,0.450000,0.00951727,0.00775336,0.00720173,0.00496540,0.00231554,0.00278795
14,3000,0.489011,0.489011,0.500000,0.343333,0.00789377,0.00826843,0.00505495,0.00586792,0.00283883,0.00240051
14,5000,0.571429,0.464286,0.546667,0.326667,0.00775596,0.00734470,0.00579603,0.00440121,0.00195993,0.00294349
14,8000,0.483516,0.541209,0.453333,0.163333,0.00743374,0.00532631,0.00416128,0.00229872,0.00327246,0.00302758
14,12000,0.620879,0.516484,0.333333,0.223333,0.00620879,0.00602755,0.00480769,0.00266525,0.00140110,0.00336231
14,20000,0.766484,0.612637,0.050000,0.053333,0.00476190,0.00429258,0.00384615,0.00137363,0.00091575,0.00291896
14,30000,0.859890,0.706044,0.003333,0.000000,0.00274725,-1.00000000,-0.00549451,-1.00000000,0.00824176,-1.00000000
14,50000,0.901099,0.722527,0.000000,0.003333,-1.00000000,0.00549451,-1.00000000,0.00549451,-1.00000000,0.00000000
14,80000,0.909341,0.725275,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
14,120000,0.912088,0.733516,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
14,200000,0.914835,0.741758,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
14,300000,0.917582,0.741758,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
15,0,0.208791,0.241758,0.923333,0.936667,0.01301226,0.01415666,0.01004681,0.01145829,0.00296545,0.00269837
15,500,0.491758,0.445055,0.436667,0.556667,0.00887090,0.00889978,0.00671085,0.00639929,0.00216005,0.00250049
15,1000,0.538462,0.472527,0.183333,0.520000,0.00594406,0.00794238,0.00294705,0.00473725,0.00299700,0.00320513
15,2000,0.519231,0.467033,0.413333,0.466667,0.00799805,0.00753532,0.00593761,0.00378728,0.00206044,0.00374804
15,3000,0.530220,0.453297,0.210000,0.496667,0.00579976,0.00796519,0.00287807,0.00492293,0.00292168,0.00304226
15,5000,0.483516,0.461538,0.430000,0.403333,0.00773064,0.00887749,0.00511117,0.00603942,0.00261947,0.00283807
15,8000,0.604396,0.502747,0.320000,0.430000,0.00807005,0.00700656,0.00672505,0.00419542,0.00134501,0.00281114
15,12000,0.678571,0.494505,0.310000,0.360000,0.00620347,0.00669007,0.00381071,0.00432438,0.00239277,0.00236569
15,20000,0.785714,0.585165,0.026667,0.110000,0.00515110,0.00441225,0.00171703,0.00116550,0.00343407,0.00324675
15,30000,0.876374,0.703297,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
15,50000,0.912088,0.714286,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
15,80000,0.914835,0.736264,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
15,120000,0.920330,0.741758,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
15,200000,0.923077,0.752747,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
15,300000,0.942308,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
16,0,0.271978,0.228022,0.760000,0.933333,0.01147099,0.01540424,0.00804897,0.01240188,0.00342202,0.00300235
16,500,0.478022,0.387363,0.530000,0.740000,0.00895017,0.01197901,0.00661760,0.00915751,0.00233257,0.00282150
16,1000,0.491758,0.442308,0.650000,0.453333,0.00894618,0.00781755,0.00686109,0.00476729,0.00208509,0.00305026
16,2000,0.579670,0.483516,0.450000,0.310000,0.00722426,0.00697152,0.00500611,0.00404703,0.00221815,0.00292449
16,3000,0.557692,0.467033,0.406667,0.586667,0.00905242,0.00995879,0.00668798,0.00711788,0.00236444,0.00284091
16,5000,0.513736,0.469780,0.513333,0.486667,0.00761738,0.00794069,0.00510204,0.00494882,0.00251534,0.00299187
16,8000,0.505495,0.535714,0.526667,0.276667,0.00858951,0.00612339,0.00641605,0.00330994,0.00217346,0.00281345
16,12000,0.568681,0.489011,0.436667,0.490000,0.00729805,0.00878373,0.00526382,0.00564402,0.00203423,0.00313972
16,20000,0.689560,0.634615,0.226667,0.006667,0.00525210,0.00412088,0.00278765,0.00412088,0.00246445,0.00000000
16,30000,0.824176,0.733516,0.020000,0.000000,0.00366300,-1.00000000,-0.00045788,-1.00000000,0.00412088,-1.00000000
16,50000,0.868132,0.744505,0.000000,0.003333,-1.00000000,0.01098901,-1.00000000,0.00274725,-1.00000000,0.00824176
16,80000,0.898352,0.752747,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
16,120000,0.901099,0.763736,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
16,200000,0.920330,0.763736,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
16,300000,0.925824,0.777473,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
17,0,0.260989,0.236264,0.886667,0.856667,0.01193919,0.01338350,0.00908866,0.01026211,0.00285053,0.00312139
17,500,0.532967,0.423077,0.403333,0.670000,0.00778767,0.01007326,0.00549451,0.00707998,0.00229316,0.00299328
17,1000,0.579670,0.456044,0.366667,0.486667,0.00791708,0.00777134,0.00591908,0.00487355,0.00199800,0.00289779
17,2000,0.596154,0.483516,0.316667,0.400000,0.00746096,0.00705128,0.00644881,0.00393773,0.00101215,0.00311355
17,3000,0.489011,0.472527,0.520000,0.440000,0.00824176,0.00707626,0.00505424,0.00403763,0.00318752,0.00303863
17,5000,0.480769,0.491758,0.513333,0.366667,0.00820608,0.00696803,0.00597617,0.00379620,0.00222991,0.00317183
17,8000,0.486264,0.450549,0.573333,0.533333,0.00904038,0.00915179,0.00562228,0.00614698,0.00341809,0.00300481
17,12000,0.615385,0.502747,0.416667,0.423333,0.00810989,0.01051311,0.00619780,0.00744138,0.00191209,0.00307173
17,20000,0.730769,0.557692,0.166667,0.230000,0.00604396,0.00617136,0.00428571,0.00294633,0.00175824,0.00322504
17,30000,0.857143,0.692308,0.016667,0.003333,0.00274725,0.00274725,0.00274725,0.00274725,0.00000000,0.00000000
17,50000,0.914835,0.750000,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
17,80000,0.917582,0.750000,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
17,120000,0.917582,0.763736,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
17,200000,0.934066,0.766484,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
17,300000,0.934066,0.774725,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
18,0,0.208791,0.239011,0.930000,0.926667,0.01600102,0.01417108,0.01339163,0.01095936,0.00260940,0.00321172
18,500,0.527473,0.412088,0.393333,0.776667,0.00735705,0.01085931,0.00544794,0.00812385,0.00190911,0.00273546
18,1000,0.480769,0.431319,0.510000,0.553333,0.00831358,0.00829141,0.00549451,0.00529591,0.00281908,0.00299550
18,2000,0.568681,0.483516,0.396667,0.500000,0.00655647,0.00760073,0.00346292,0.00441392,0.00309355,0.00318681
18,3000,0.538462,0.480769,0.423333,0.353333,0.00752791,0.00704955,0.00521329,0.00393946,0.00231461,0.00311010
18,5000,0.582418,0.472527,0.336667,0.520000,0.00864977,0.00919273,0.00663693,0.00655114,0.00201284,0.00264159
18,8000,0.532967,0.469780,0.393333,0.500000,0.00754330,0.00912088,0.00563420,0.00584249,0.00190911,0.00327839
18,12000,0.590659,0.497253,0.386667,0.376667,0.00748390,0.00707478,0.00566029,0.00333074,0.00182361,0.00374404
18,20000,0.755495,0.571429,0.033333,0.070000,0.00412088,0.00431711,0.00329670,0.00143904,0.00082418,0.00287807
18,30000,0.846154,0.733516,0.003333,0.000000,0.00274725,-1.00000000,-0.01098901,-1.00000000,0.01373626,-1.00000000
18,50000,0.879121,0.744505,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
18,80000,0.887363,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
18,120000,0.898352,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
18,200000,0.901099,0.758242,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
18,300000,0.901099,0.758242,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
19,0,0.239011,0.228022,0.970000,0.913333,0.01410445,0.01340539,0.01109286,0.01036737,0.00301159,0.00303802
19,500,0.505495,0.420330,0.423333,0.606667,0.00724669,0.01008332,0.00452107,0.00762287,0.00272562,0.00246045
19,1000,0.565934,0.461538,0.320000,0.496667,0.00729739,0.00844458,0.00535142,0.00543919,0.00194597,0.00300538
19,2000,0.615385,0.453297,0.400000,0.746667,0.00762363,0.00952953,0.00583791,0.00640208,0.00178571,0.00312745
19,3000,0.642857,0.445055,0.263333,0.643333,0.00615524,0.01029152,0.00486855,0.00775779,0.00128669,0.00253374
19,5000,0.615385,0.472527,0.323333,0.363333,0.00742041,0.00665390,0.00589102,0.00423430,0.00152940,0.00241960
19,8000,0.618132,0.483516,0.320000,0.230000,0.00609547,0.00656952,0.00400641,0.00346393,0.00208906,0.00310559
19,12000,0.673077,0.478022,0.186667,0.520000,0.00569074,0.00871724,0.00392465,0.00612849,0.00176609,0.00258876
19,20000,0.766484,0.576923,0.053333,0.153333,0.00549451,0.00609173,0.00274725,0.00322504,0.00274725,0.00286670
19,30000,0.859890,0.695055,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
19,50000,0.887363,0.744505,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
19,80000,0.898352,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
19,120000,0.903846,0.760989,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
19,200000,0.920330,0.766484,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
19,300000,0.923077,0.769231,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
20,0,0.252747,0.277473,0.870000,0.810000,0.01295735,0.01237960,0.01021010,0.00911229,0.00274725,0.00326731
20,500,0.516484,0.450549,0.536667,0.476667,0.00994813,0.00710828,0.00822469,0.00391916,0.00172343,0.00318912
20,1000,0.478022,0.456044,0.460000,0.643333,0.00768434,0.00943745,0.00489728,0.00637704,0.00278707,0.00306041
20,2000,0.489011,0.461538,0.430000,0.406667,0.00828435,0.00702576,0.00600562,0.00450369,0.00227873,0.00252207
20,3000,0.508242,0.412088,0.543333,0.616667,0.00866312,0.01048411,0.00665745,0.00791506,0.00200566,0.00256905
20,5000,0.574176,0.467033,0.523333,0.566667,0.00773430,0.00796703,0.00528452,0.00447641,0.00244978,0.00349063
20,8000,0.601648,0.456044,0.330000,0.590000,0.00774226,0.00779164,0.00555001,0.00540138,0.00219225,0.00239027
20,12000,0.615385,0.513736,0.423333,0.310000,0.00648957,0.00578991,0.00456433,0.00277679,0.00192524,0.00301312
20,20000,0.719780,0.557692,0.140000,0.223333,0.00451334,0.00676562,0.00340136,0.00385435,0.00111198,0.00291127
20,30000,0.835165,0.706044,0.026667,0.000000,0.00480769,-1.00000000,0.00171703,-1.00000000,0.00309066,-1.00000000
20,50000,0.931319,0.736264,0.000000,0.003333,-1.00000000,0.00274725,-1.00000000,0.00274725,-1.00000000,0.00000000
20,80000,0.936813,0.744505,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
20,120000,0.939560,0.755495,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
20,200000,0.942308,0.766484,0.000000,0.000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000,-1.00000000
