picker,H,acc_final,acc_checkpoint,oracle_rank,frac_oracle
fp,0.0,0.898352,0.785714,2.0533,0.5633
fp,0.0,0.928571,0.722527,1.4933,0.6367
fp,0.0,0.920330,0.722527,1.9567,0.5833
fp,0.0,0.920330,0.771978,1.1533,0.6800
fp,0.0,0.920330,0.821429,2.3900,0.5933
fp,0.0,0.901099,0.684066,1.8067,0.6067
fp,0.0,0.939560,0.730769,2.4900,0.5633
fp,0.0,0.923077,0.653846,2.1067,0.6300
fp,0.0,0.912088,0.747253,1.3767,0.6433
fp,0.0,0.901099,0.700549,1.8233,0.5967
fp,0.0,0.917582,0.648352,2.9133,0.5833
fp,0.0,0.914835,0.717033,1.9600,0.6200
fp,0.0,0.912088,0.774725,2.0033,0.5900
fp,0.0,0.928571,0.708791,1.6833,0.7067
fp,0.0,0.917582,0.708791,1.5333,0.6500
fp,0.0,0.909341,0.733516,1.7367,0.6267
fp,0.0,0.931319,0.697802,1.6433,0.6067
fp,0.0,0.914835,0.700549,2.0367,0.5767
fp,0.0,0.923077,0.791209,1.5267,0.5867
fp,0.0,0.906593,0.717033,2.7767,0.5167
margin1,0.0,0.815934,0.571429,0.3233,0.8100
margin1,0.0,0.859890,0.618132,0.2100,0.8667
margin1,0.0,0.815934,0.626374,0.2633,0.8467
margin1,0.0,0.758242,0.640110,0.3867,0.7500
margin1,0.0,0.881868,0.620879,0.3833,0.7900
margin1,0.0,0.793956,0.524725,0.5300,0.7500
margin1,0.0,0.826923,0.659341,0.2367,0.8300
margin1,0.0,0.818681,0.634615,0.2367,0.8600
margin1,0.0,0.917582,0.750000,0.1533,0.9000
margin1,0.0,0.818681,0.582418,0.2833,0.7933
margin1,0.0,0.807692,0.615385,0.5067,0.7300
margin1,0.0,0.887363,0.706044,0.2533,0.8633
margin1,0.0,0.815934,0.601648,0.2800,0.8300
margin1,0.0,0.807692,0.651099,0.3000,0.8367
margin1,0.0,0.840659,0.587912,0.2300,0.8367
margin1,0.0,0.826923,0.659341,0.2600,0.8200
margin1,0.0,0.837912,0.695055,0.2433,0.8467
margin1,0.0,0.854396,0.582418,0.3467,0.8067
margin1,0.0,0.802198,0.607143,0.2667,0.8267
margin1,0.0,0.859890,0.604396,0.4767,0.7267
local_oracle,0.0,0.914835,0.706044,0.1833,0.8667
local_oracle,0.0,0.818681,0.631868,0.3367,0.7833
local_oracle,0.0,0.884615,0.587912,0.1633,0.8867
local_oracle,0.0,0.835165,0.626374,0.1600,0.8933
local_oracle,0.0,0.807692,0.604396,0.2967,0.8000
local_oracle,0.0,0.824176,0.601648,0.1433,0.8833
local_oracle,0.0,0.813187,0.593407,0.2767,0.8467
local_oracle,0.0,0.796703,0.593407,0.3800,0.8067
local_oracle,0.0,0.868132,0.640110,0.2500,0.8467
local_oracle,0.0,0.815934,0.604396,0.3667,0.8100
local_oracle,0.0,0.807692,0.585165,0.3500,0.8033
local_oracle,0.0,0.824176,0.590659,0.1967,0.8667
local_oracle,0.0,0.815934,0.620879,0.4333,0.7767
local_oracle,0.0,0.815934,0.568681,0.2400,0.8567
local_oracle,0.0,0.898352,0.774725,0.1667,0.8900
local_oracle,0.0,0.868132,0.642857,0.4500,0.7300
local_oracle,0.0,0.804945,0.601648,0.3000,0.8000
local_oracle,0.0,0.807692,0.574176,0.2233,0.8300
local_oracle,0.0,0.843407,0.620879,0.3233,0.8133
local_oracle,0.0,0.802198,0.615385,0.2533,0.8067
hybrid2,0.0,0.796703,0.620879,2.1933,0.5333
hybrid2,0.0,0.873626,0.615385,2.3367,0.4900
hybrid2,0.0,0.870879,0.634615,2.7633,0.4767
hybrid2,0.0,0.862637,0.708791,2.5767,0.5167
hybrid2,0.0,0.870879,0.576923,3.2433,0.3767
hybrid2,0.0,0.934066,0.587912,2.2067,0.5767
hybrid2,0.0,0.835165,0.642857,3.2167,0.4000
hybrid2,0.0,0.826923,0.675824,2.2467,0.5200
hybrid2,0.0,0.829670,0.626374,2.9600,0.4367
hybrid2,0.0,0.912088,0.706044,1.6033,0.6533
hybrid2,0.0,0.829670,0.640110,3.0000,0.4233
hybrid2,0.0,0.821429,0.568681,3.0400,0.4467
hybrid2,0.0,0.826923,0.576923,2.4967,0.4733
hybrid2,0.0,0.903846,0.656593,2.3533,0.5167
hybrid2,0.0,0.824176,0.607143,2.3633,0.4800
hybrid2,0.0,0.912088,0.615385,2.2433,0.4933
hybrid2,0.0,0.829670,0.618132,2.8267,0.4167
hybrid2,0.0,0.967033,0.609890,2.4633,0.5000
hybrid2,0.0,0.887363,0.719780,1.5000,0.5933
hybrid2,0.0,0.936813,0.771978,2.7100,0.5367
hybrid4,0.0,0.799451,0.598901,4.3600,0.3700
hybrid4,0.0,0.815934,0.587912,3.8033,0.3767
hybrid4,0.0,0.826923,0.629121,4.5267,0.3767
hybrid4,0.0,0.829670,0.642857,3.6433,0.3967
hybrid4,0.0,0.848901,0.587912,3.9033,0.3600
hybrid4,0.0,0.815934,0.579670,3.7000,0.3500
hybrid4,0.0,0.846154,0.684066,4.2400,0.4067
hybrid4,0.0,0.840659,0.557692,3.2900,0.4233
hybrid4,0.0,0.788462,0.557692,3.0967,0.4100
hybrid4,0.0,0.928571,0.695055,2.1233,0.5500
hybrid4,0.0,0.813187,0.593407,3.9067,0.3667
hybrid4,0.0,0.857143,0.648352,3.1667,0.4133
hybrid4,0.0,0.807692,0.629121,3.6900,0.4267
hybrid4,0.0,0.796703,0.598901,3.9433,0.4333
hybrid4,0.0,0.865385,0.686813,4.3667,0.3867
hybrid4,0.0,0.826923,0.590659,4.2667,0.3367
hybrid4,0.0,0.824176,0.582418,3.8733,0.4067
hybrid4,0.0,0.876374,0.703297,3.8433,0.3733
hybrid4,0.0,0.857143,0.656593,3.6433,0.3867
hybrid4,0.0,0.835165,0.620879,3.8300,0.3700
fp,1.0,0.760989,0.620879,2.7333,0.3800
fp,1.0,0.763736,0.541209,3.3867,0.3967
fp,1.0,0.763736,0.626374,2.5967,0.4200
fp,1.0,0.782967,0.576923,3.3033,0.4567
fp,1.0,0.750000,0.587912,3.2367,0.3700
fp,1.0,0.780220,0.557692,2.9767,0.3767
fp,1.0,0.793956,0.557692,2.6733,0.4433
fp,1.0,0.774725,0.620879,2.9033,0.4367
fp,1.0,0.771978,0.596154,2.4767,0.4500
fp,1.0,0.755495,0.593407,2.8300,0.3900
fp,1.0,0.733516,0.549451,2.2233,0.4767
fp,1.0,0.771978,0.579670,2.9567,0.4300
fp,1.0,0.766484,0.598901,2.9233,0.4467
fp,1.0,0.791209,0.618132,3.4700,0.3733
fp,1.0,0.780220,0.618132,3.1767,0.3667
fp,1.0,0.763736,0.637363,4.1833,0.3300
fp,1.0,0.774725,0.574176,2.8100,0.4400
fp,1.0,0.758242,0.579670,3.3933,0.4033
fp,1.0,0.793956,0.565934,3.1333,0.3833
fp,1.0,0.802198,0.604396,3.1033,0.4067
margin1,1.0,0.741758,0.571429,0.4333,0.7500
margin1,1.0,0.744505,0.532967,0.3433,0.7900
margin1,1.0,0.733516,0.549451,0.2933,0.8167
margin1,1.0,0.771978,0.554945,0.4233,0.7667
margin1,1.0,0.766484,0.579670,0.3467,0.8067
margin1,1.0,0.766484,0.579670,0.7533,0.6900
margin1,1.0,0.777473,0.615385,0.4067,0.7567
margin1,1.0,0.755495,0.587912,0.5667,0.7200
margin1,1.0,0.750000,0.587912,0.5067,0.7667
margin1,1.0,0.755495,0.576923,0.4733,0.7700
margin1,1.0,0.744505,0.629121,0.4167,0.7600
margin1,1.0,0.739011,0.648352,0.5567,0.7500
margin1,1.0,0.766484,0.535714,0.2833,0.8100
margin1,1.0,0.763736,0.532967,0.3833,0.7633
margin1,1.0,0.750000,0.587912,0.3933,0.7667
margin1,1.0,0.755495,0.535714,0.4933,0.7567
margin1,1.0,0.747253,0.571429,0.4300,0.7733
margin1,1.0,0.744505,0.604396,0.3033,0.7933
margin1,1.0,0.769231,0.563187,0.5567,0.7533
margin1,1.0,0.766484,0.590659,0.5200,0.7300
local_oracle,1.0,0.752747,0.587912,0.3433,0.7767
local_oracle,1.0,0.769231,0.585165,0.3367,0.7900
local_oracle,1.0,0.736264,0.574176,0.3833,0.7733
local_oracle,1.0,0.752747,0.557692,0.4600,0.7167
local_oracle,1.0,0.760989,0.574176,0.3300,0.8033
local_oracle,1.0,0.763736,0.541209,0.3833,0.7767
local_oracle,1.0,0.758242,0.631868,0.4933,0.7533
local_oracle,1.0,0.708791,0.604396,0.3133,0.8200
local_oracle,1.0,0.760989,0.590659,0.3233,0.8300
local_oracle,1.0,0.763736,0.541209,0.5167,0.7367
local_oracle,1.0,0.744505,0.576923,0.3467,0.8033
local_oracle,1.0,0.769231,0.527473,0.3300,0.7800
local_oracle,1.0,0.774725,0.598901,0.3033,0.7867
local_oracle,1.0,0.763736,0.585165,0.2633,0.8300
local_oracle,1.0,0.769231,0.568681,0.3767,0.7833
local_oracle,1.0,0.741758,0.620879,0.4500,0.7467
local_oracle,1.0,0.730769,0.543956,0.3833,0.7967
local_oracle,1.0,0.769231,0.587912,0.4867,0.7467
local_oracle,1.0,0.750000,0.626374,0.4200,0.7933
local_oracle,1.0,0.766484,0.571429,0.3367,0.8100
hybrid2,1.0,0.760989,0.505495,3.0533,0.4433
hybrid2,1.0,0.750000,0.510989,2.1367,0.4767
hybrid2,1.0,0.774725,0.607143,3.2367,0.3533
hybrid2,1.0,0.760989,0.557692,2.6433,0.3733
hybrid2,1.0,0.739011,0.612637,2.4400,0.4833
hybrid2,1.0,0.771978,0.541209,2.5767,0.4167
hybrid2,1.0,0.741758,0.587912,2.9133,0.4467
hybrid2,1.0,0.755495,0.521978,2.9833,0.4233
hybrid2,1.0,0.755495,0.530220,3.7333,0.3667
hybrid2,1.0,0.758242,0.552198,2.6100,0.4267
hybrid2,1.0,0.782967,0.574176,2.9633,0.4067
hybrid2,1.0,0.747253,0.568681,2.3467,0.4000
hybrid2,1.0,0.766484,0.552198,3.7033,0.3533
hybrid2,1.0,0.733516,0.585165,3.5267,0.4033
hybrid2,1.0,0.752747,0.538462,2.8267,0.4667
hybrid2,1.0,0.780220,0.568681,3.3767,0.4033
hybrid2,1.0,0.769231,0.579670,3.2400,0.3933
hybrid2,1.0,0.760989,0.535714,2.2967,0.4833
hybrid2,1.0,0.752747,0.598901,3.6567,0.3900
hybrid2,1.0,0.733516,0.552198,2.5500,0.3833
hybrid4,1.0,0.747253,0.552198,4.1333,0.3300
hybrid4,1.0,0.747253,0.563187,4.9800,0.3400
hybrid4,1.0,0.739011,0.557692,4.9233,0.2967
hybrid4,1.0,0.752747,0.568681,3.7633,0.3567
hybrid4,1.0,0.747253,0.576923,4.6867,0.3433
hybrid4,1.0,0.747253,0.541209,3.8167,0.3933
hybrid4,1.0,0.777473,0.629121,4.6667,0.3133
hybrid4,1.0,0.747253,0.576923,4.7100,0.2933
hybrid4,1.0,0.755495,0.532967,4.2633,0.3167
hybrid4,1.0,0.736264,0.535714,4.4267,0.3300
hybrid4,1.0,0.747253,0.582418,4.1567,0.3033
hybrid4,1.0,0.752747,0.568681,3.7933,0.3300
hybrid4,1.0,0.780220,0.565934,5.3567,0.3333
hybrid4,1.0,0.755495,0.574176,3.1000,0.3867
hybrid4,1.0,0.744505,0.576923,4.0433,0.3700
hybrid4,1.0,0.752747,0.472527,3.7733,0.3967
hybrid4,1.0,0.755495,0.532967,3.9700,0.3600
hybrid4,1.0,0.758242,0.552198,4.4500,0.3400
hybrid4,1.0,0.736264,0.508242,3.6067,0.3300
hybrid4,1.0,0.733516,0.552198,3.6700,0.3833
